Date,Stock,Buy,Sell,PnL,Reason
2022-04-12,ACC.NS,2206.326171875,2155.439208984375,-1679.269775390625,BEAR_ZONE
2022-04-12,ADANIGREEN.NS,2665.14990234375,2792.39990234375,3563.0,RSI_OVERBOUGHT
2022-04-21,ADANIPOWER.NS,46.31999969482422,49.36000061035156,4921.7614822387695,TARGET_HIT
2022-04-26,ADANIENT.NS,2182.8850620814733,2391.03369140625,11656.323242187496,TARGET_HIT
2022-04-26,ADANIPORTS.NS,831.539410277501,889.0526123046875,8569.467102050785,TARGET_HIT
2022-05-04,ABB.NS,2152.1638671875,1982.8555908203125,-13544.662109374985,BEAR_ZONE
2022-05-06,ADANIENT.NS,2391.03369140625,2243.696533203125,-4567.451904296875,TRAILING_STOP
2022-05-09,PAGEIND.NS,43865.822916666664,40622.80859375,-9729.042968749993,TRAILING_STOP
2022-05-10,ACC.NS,2283.8427734375,2172.38525390625,-3566.640625,BEAR_ZONE
2022-05-10,ADANIGREEN.NS,2952.449951171875,2486.699951171875,-11643.75,TRAILING_STOP
2022-05-18,ADANIPOWER.NS,53.470001220703125,58.93999862670898,7668.936363220205,TARGET_HIT
2022-05-31,ABB.NS,2227.192431640625,2389.181640625,8909.406494140636,TARGET_HIT
2022-05-31,ADANIGREEN.NS,2281.699951171875,1888.949951171875,-12568.0,TRAILING_STOP
2022-05-31,PAGEIND.NS,40407.4375,43076.28515625,2668.84765625,TARGET_HIT
2022-06-09,AUBANK.NS,638.6548101963141,610.2979125976562,-5529.5950317382785,BEAR_ZONE
2022-06-16,ADANIGREEN.NS,1888.949951171875,1711.0999755859375,-6936.1490478515625,BEAR_ZONE
2022-06-17,ABB.NS,2359.4278611403247,2139.066650390625,-11458.782958984384,TRAILING_STOP
2022-06-17,PAGEIND.NS,39630.40234375,38062.7734375,-1567.62890625,BEAR_ZONE
2022-07-06,ABB.NS,2256.59423828125,2477.52392578125,7290.6796875,TARGET_HIT
2022-07-08,ADANIENT.NS,2150.9437469482423,2288.965576171875,11041.746337890618,TARGET_HIT
2022-07-11,ADANIGREEN.NS,1917.6500244140625,2207.35009765625,11298.302856445312,TARGET_HIT
2022-07-15,BAJAJ-AUTO.NS,3412.954644097222,3673.47265625,9378.648437500002,TARGET_HIT
2022-07-21,ABB.NS,2523.1651144588695,2729.262451171875,14014.618896484371,TARGET_HIT
2022-07-21,ADANIENT.NS,2332.4229830228364,2492.081298828125,8302.232421875005,TARGET_HIT
2022-08-01,BOSCHLTD.NS,15614.2373046875,16768.607421875,4617.48046875,TARGET_HIT
2022-08-01,ADANIENT.NS,2492.081298828125,2656.505859375,4932.73681640625,TARGET_HIT
2022-08-01,ADANIGREEN.NS,2109.75,2273.699951171875,5738.248291015625,TARGET_HIT
2022-08-02,ABBOTINDIA.NS,18457.29052734375,19665.306640625,9664.12890625,TARGET_HIT
2022-08-04,ADANIENT.NS,2707.685791015625,2719.868896484375,328.94384765625,RSI_OVERBOUGHT
2022-08-10,ABBOTINDIA.NS,19693.47734375,18797.865234375,-4478.060546875004,TRAILING_STOP
2022-08-18,ADANIPORTS.NS,768.3656664608859,819.962646484375,11712.514465332024,TARGET_HIT
2022-08-24,ABB.NS,2717.928955078125,3012.450439453125,18554.853515625,TARGET_HIT
2022-08-25,ABB.NS,3012.450439453125,3095.08349609375,1983.193359375,RSI_OVERBOUGHT
2022-08-26,ABBOTINDIA.NS,18490.985770089286,17812.96484375,-4746.146484375004,TRAILING_STOP
2022-08-26,ABB.NS,3095.08349609375,3120.921875,620.12109375,RSI_OVERBOUGHT
2022-08-29,ABB.NS,3120.921875,3146.3173828125,609.4921875,RSI_OVERBOUGHT
2022-08-30,ABB.NS,3146.3173828125,3211.57763671875,1500.98583984375,RSI_OVERBOUGHT
2022-09-01,ABB.NS,3211.57763671875,3350.317138671875,3191.008544921875,RSI_OVERBOUGHT
2022-09-02,ADANIENT.NS,3139.9748028449294,3351.202880859375,11195.088134765618,TARGET_HIT
2022-09-06,ADANIENT.NS,3351.202880859375,3431.093505859375,1757.59375,RSI_OVERBOUGHT
2022-09-07,ACC.NS,2230.6993600945725,2376.724365234375,11097.900390624989,TARGET_HIT
2022-09-13,ACC.NS,2376.724365234375,2542.18115234375,5129.160400390625,TARGET_HIT
2022-09-13,ADANIENT.NS,3468.991455078125,3550.928955078125,1720.6875,RSI_OVERBOUGHT
2022-09-14,ACC.NS,2542.18115234375,2710.55322265625,4882.7900390625,TARGET_HIT
2022-09-14,ADANIENT.NS,3550.928955078125,3567.20654296875,341.829345703125,RSI_OVERBOUGHT
2022-09-15,ACC.NS,2710.55322265625,2714.999755859375,120.056396484375,RSI_OVERBOUGHT
2022-09-15,ADANIENT.NS,3567.20654296875,3743.564697265625,3703.521240234375,RSI_OVERBOUGHT
2022-09-16,ABBOTINDIA.NS,17825.94384765625,16826.189453125,-7998.03515625,BEAR_ZONE
2022-09-16,ABB.NS,3328.6100557767427,3130.273193359375,-10313.51684570312,TRAILING_STOP
2022-09-19,ADANIENT.NS,3743.564697265625,3773.4736328125,598.1787109375,RSI_OVERBOUGHT
2022-09-20,ADANIENT.NS,3773.4736328125,3829.29736328125,1060.65087890625,RSI_OVERBOUGHT
2022-09-21,ACC.NS,2677.5879669189453,2501.076171875,-11296.7548828125,TRAILING_STOP
2022-09-22,PAGEIND.NS,47428.209635416664,50670.00390625,9725.382812500007,TARGET_HIT
2022-09-26,ADANIPORTS.NS,944.5244750976562,849.8358764648438,-7480.3992919921875,TRAILING_STOP
2022-09-26,ABBOTINDIA.NS,17174.05078125,16862.865234375,-1867.11328125,BEAR_ZONE
2022-09-27,ADANIGREEN.NS,2356.0446041577484,2146.300048828125,-15311.352539062507,TRAILING_STOP
2022-09-28,ACC.NS,2420.160682355854,2322.329345703125,-6946.024902343765,TRAILING_STOP
2022-10-03,ADANIENT.NS,3565.88814051011,3152.97509765625,-14039.043457031245,TRAILING_STOP
2022-10-20,PAGEIND.NS,48090.841796875,51418.64453125,6655.60546875,TARGET_HIT
2022-10-28,ABB.NS,3098.318045479911,2915.6435546875,-10229.771484375004,TRAILING_STOP
2022-11-01,ABBOTINDIA.NS,17566.580078125,18876.251953125,10477.375,TARGET_HIT
2022-11-01,ADANIENT.NS,3338.8174487964525,3570.8017578125,8583.419433593757,TARGET_HIT
2022-11-01,ABB.NS,2915.6435546875,3102.712158203125,4676.715087890625,TARGET_HIT
2022-11-04,ADANIENT.NS,3570.8017578125,3827.9990234375,5401.142578125,TARGET_HIT
2022-11-07,ACC.NS,2306.7430729166667,2455.37646484375,11147.504394531245,TARGET_HIT
2022-11-10,ADANIPOWER.NS,69.75597965617476,74.27999877929688,8102.51824951171,TARGET_HIT
2022-11-14,PAGEIND.NS,47920.134765625,44773.9765625,-6292.31640625,TRAILING_STOP
2022-11-15,ADANIPORTS.NS,832.9403854472525,892.6524658203125,8897.099975585934,TARGET_HIT
2022-11-29,ABB.NS,3136.518927556818,2967.909912109375,-9273.495849609375,TRAILING_STOP
2022-12-02,ACC.NS,2396.2203351947624,2578.246826171875,12923.880859374998,TARGET_HIT
2022-12-13,ABBOTINDIA.NS,18656.30050223214,19980.91796875,9272.322265625011,TARGET_HIT
2022-12-14,PAGEIND.NS,44672.986979166664,43416.5,-3769.4609374999927,BEAR_ZONE
2022-12-21,ADANIENT.NS,3934.8163835392443,3896.60498046875,-1643.0903320312536,TRAILING_STOP
2022-12-21,ACC.NS,2608.520859227036,2510.71044921875,-6455.487060546876,TRAILING_STOP
2022-12-22,ABB.NS,2951.2189352101295,2758.841796875,-11157.874023437513,TRAILING_STOP
2022-12-23,ACC.NS,2499.7203344228315,2345.845947265625,-7539.844970703116,TRAILING_STOP
2022-12-23,ADANIENT.NS,3896.60498046875,3637.210693359375,-4928.491455078125,TRAILING_STOP
2022-12-23,ADANIPORTS.NS,844.1762084960938,781.62451171875,-5504.54931640625,BEAR_ZONE
2022-12-30,APOLLOHOSP.NS,4720.4384765625,4434.6083984375,-4287.451171875,TRAILING_STOP
2022-12-30,ABB.NS,2710.7873046875,2640.920166015625,-3144.021240234383,BEAR_ZONE
2023-01-06,ABBOTINDIA.NS,20100.32421875,21409.681640625,9165.501953125,TARGET_HIT
2023-01-10,ADANIPORTS.NS,807.560546875,783.888427734375,-2177.8349609375,BEAR_ZONE
2023-01-19,ADANIENT.NS,3711.464806758996,3458.8056640625,-8337.751708984368,TRAILING_STOP
2023-01-25,ACC.NS,2376.5882723096393,2139.92578125,-16803.036865234386,BEAR_ZONE
2023-01-25,ABBOTINDIA.NS,21283.705078125,20411.259765625,-4362.2265625,TRAILING_STOP
2023-01-31,AIAENG.NS,2482.8315080915177,2712.177490234375,11237.95312500001,TARGET_HIT
2023-02-01,ABB.NS,2819.388427734375,2745.356201171875,-4441.93359375,TRAILING_STOP
2023-02-01,APARINDS.NS,1648.3907470703125,1901.8350830078125,11404.9951171875,TARGET_HIT
2023-02-02,APOLLOHOSP.NS,4215.037109375,4190.8720703125,-410.8056640625,BEAR_ZONE
2023-02-07,ABB.NS,2761.51914284446,2976.079833984375,9440.67041015626,TARGET_HIT
2023-02-07,APARINDS.NS,1901.8350830078125,2171.35498046875,10511.276000976562,TARGET_HIT
2023-02-15,APLAPOLLO.NS,1134.051875403168,1218.724609375,9229.328002929691,TARGET_HIT
2023-02-16,APARINDS.NS,2171.35498046875,2354.0966796875,6213.2177734375,TARGET_HIT
2023-02-17,ABBOTINDIA.NS,19976.66434151786,19384.69140625,-4143.810546875011,TRAILING_STOP
2023-03-01,ABB.NS,3058.0165116159537,3259.513671875,11485.338134765638,TARGET_HIT
2023-03-13,ALKEM.NS,3067.45810546875,2983.753662109375,-3348.1777343750036,BEAR_ZONE
2023-03-28,ABBOTINDIA.NS,19462.31417410714,20706.830078125,8711.611328125011,TARGET_HIT
2023-03-31,APARINDS.NS,2267.991371556332,2447.862060546875,13670.172363281263,TARGET_HIT
2023-04-05,AIAENG.NS,2752.8674749558973,2927.625244140625,10834.981689453121,TARGET_HIT
2023-04-05,APARINDS.NS,2447.862060546875,2637.2001953125,5680.14404296875,TARGET_HIT
2023-04-18,AIAENG.NS,2927.625244140625,2756.99462890625,-4265.765380859375,TRAILING_STOP
2023-04-20,ABB.NS,3270.208740234375,3134.358154296875,-7064.23046875,TRAILING_STOP
2023-04-26,ABB.NS,3134.358154296875,3346.82275390625,4886.685791015625,TARGET_HIT
2023-05-03,APARINDS.NS,2637.2001953125,2903.055419921875,7443.9462890625,TARGET_HIT
2023-05-04,ABB.NS,3369.4247368706597,3593.990234375,8084.357910156252,TARGET_HIT
2023-05-08,ABB.NS,3593.990234375,3749.02490234375,3100.693359375,RSI_OVERBOUGHT
2023-05-09,ALKEM.NS,3296.579880934495,3520.24853515625,11630.770019531254,TARGET_HIT
2023-05-10,ABBOTINDIA.NS,21498.856305803572,20511.171875,-6913.791015625007,TRAILING_STOP
2023-05-10,ABB.NS,3753.412353515625,3761.693603515625,157.34375,RSI_OVERBOUGHT
2023-05-11,ABB.NS,3761.693603515625,3806.06005859375,842.962646484375,RSI_OVERBOUGHT
2023-05-12,ALKEM.NS,3507.716796875,3316.65478515625,-6687.17041015625,TRAILING_STOP
2023-05-12,ABB.NS,3806.06005859375,3887.003173828125,1537.919189453125,RSI_OVERBOUGHT
2023-05-17,APARINDS.NS,2542.9462890625,2728.913330078125,5393.044189453125,TARGET_HIT
2023-05-18,APLAPOLLO.NS,1185.6366459773137,1103.023193359375,-8591.799072265627,BEAR_ZONE
2023-05-30,AIAENG.NS,2748.0797906691027,2933.59765625,11502.107666015629,TARGET_HIT
2023-05-31,ABB.NS,3867.5213234641337,4067.770263671875,8810.953369140616,RSI_OVERBOUGHT
2023-06-09,AIAENG.NS,2969.405106707317,3181.8193359375,8708.983398437507,TARGET_HIT
2023-06-09,APARINDS.NS,2677.398628566576,2965.793701171875,13266.173339843754,TARGET_HIT
2023-06-15,AMBUJACEM.NS,458.83831787109375,452.6658325195313,-1006.1151123046782,BEAR_ZONE
2023-06-16,ABBOTINDIA.NS,20418.819196428572,21777.359375,9509.781249999993,TARGET_HIT
2023-06-16,AIAENG.NS,3264.5150981702304,3432.361083984375,6378.147460937494,RSI_OVERBOUGHT
2023-06-19,AMBUJACEM.NS,455.1842041015625,447.2340393066406,-1303.8270263671875,BEAR_ZONE
2023-06-26,APARINDS.NS,3044.578076171875,3274.54931640625,9198.849609374993,TARGET_HIT
2023-06-28,AIAENG.NS,3364.715908203125,3218.295166015625,-7321.037109374993,TRAILING_STOP
2023-06-30,ADANIPORTS.NS,744.615234375,727.63623046875,-1697.900390625,BEAR_ZONE
2023-07-11,ABB.NS,4126.431831173781,4435.859375,12686.529296874993,TARGET_HIT
2023-07-17,ALKEM.NS,3279.4386690579927,3530.513427734375,13055.88745117188,TARGET_HIT
2023-07-18,AIAENG.NS,3222.458017025354,3449.044189453125,12009.067138671868,TARGET_HIT
2023-07-20,APARINDS.NS,3378.42964441636,3640.326171875,13356.722900390632,TARGET_HIT
2023-07-20,ABB.NS,4403.6055591724535,4144.76904296875,-6988.585937499994,TRAILING_STOP
2023-07-25,ALKEM.NS,3600.9072265625,3843.857666015625,4859.0087890625,TARGET_HIT
2023-07-28,ABBOTINDIA.NS,21917.53292410714,23391.58984375,10318.398437500011,TARGET_HIT
2023-07-28,APLAPOLLO.NS,1410.1912841796875,1522.8739013671875,5972.1787109375,TARGET_HIT
2023-07-31,ABB.NS,4206.388604525862,4488.65478515625,8185.719238281243,TARGET_HIT
2023-08-01,APOLLOHOSP.NS,5149.68361497962,4990.8134765625,-3654.013183593759,TRAILING_STOP
2023-08-09,APARINDS.NS,3667.3532077955165,3930.923583984375,12124.237304687493,TARGET_HIT
2023-08-11,APOLLOTYRE.NS,411.99358746863356,384.5338439941406,-8292.842529296868,TRAILING_STOP
2023-08-18,ABBOTINDIA.NS,23134.806640625,22749.583984375,-2696.55859375,TRAILING_STOP
2023-08-18,ADANIPORTS.NS,772.098518371582,828.299072265625,8992.088623046875,TARGET_HIT
2023-08-18,ADANIPOWER.NS,55.79393400470824,60.91999816894531,11477.257663726803,TARGET_HIT
2023-08-21,ADANIPOWER.NS,60.91999816894531,64.97000122070312,4985.553756713867,TARGET_HIT
2023-08-21,APARINDS.NS,4804.5498046875,4911.90087890625,1610.26611328125,RSI_OVERBOUGHT
2023-08-22,ADANIPOWER.NS,64.97000122070312,69.4800033569336,5204.542465209961,TARGET_HIT
2023-08-23,PAGEIND.NS,38870.6953125,38444.640625,-426.0546875,BEAR_ZONE
2023-08-25,AMBUJACEM.NS,450.0389404296875,431.7116088867188,-3042.337036132803,BEAR_ZONE
2023-08-31,ADANIPORTS.NS,825.8166294642857,784.9964599609375,-8572.235595703125,TRAILING_STOP
2023-09-08,AIAENG.NS,3446.823067801339,3675.35107421875,11197.872314453129,TARGET_HIT
2023-09-11,ADANIPORTS.NS,784.9964599609375,874.4258422851562,8495.791320800781,TARGET_HIT
2023-09-13,ABB.NS,4410.894132915296,4285.37255859375,-4769.819824218741,TRAILING_STOP
2023-09-22,ALKEM.NS,3624.222380942487,3462.862060546875,-7583.935058593754,TRAILING_STOP
2023-09-25,AIAENG.NS,3603.399658203125,3351.501708984375,-5037.958984375,TRAILING_STOP
2023-09-29,ABB.NS,4187.5822164601295,4045.639892578125,-4116.327392578131,TRAILING_STOP
2023-09-29,ADANIENT.NS,2473.056640625,2411.760986328125,-1838.86962890625,BEAR_ZONE
2023-10-09,ADANIPOWER.NS,75.34254975588041,68.4000015258789,-16113.654441833496,TRAILING_STOP
2023-10-12,ABBOTINDIA.NS,22781.584542410714,21687.142578125,-7661.093749999996,TRAILING_STOP
2023-10-16,PAGEIND.NS,37962.166015625,37439.4296875,-1045.47265625,BEAR_ZONE
2023-10-18,PAGEIND.NS,37831.15234375,37147.19140625,-683.9609375,BEAR_ZONE
2023-10-20,ABB.NS,4128.1956578696645,3963.755126953125,-6742.0617675781195,TRAILING_STOP
2023-10-23,ACC.NS,2006.058379417242,1884.3448486328125,-10467.363647460928,BEAR_ZONE
2023-10-23,ADANIPORTS.NS,827.3205982949496,764.4351196289062,-13268.835998535147,TRAILING_STOP
2023-10-23,ADANIENT.NS,2458.2106833944517,2306.604248046875,-7428.71533203126,BEAR_ZONE
2023-10-23,ADANIPOWER.NS,69.44999694824219,63.290000915527344,-6646.635719299316,TRAILING_STOP
2023-10-27,ADANIPOWER.NS,63.290000915527344,70.83000183105469,8934.901084899902,TARGET_HIT
2023-11-01,AIAENG.NS,3378.168701171875,3647.464599609375,5924.509765625,TARGET_HIT
2023-11-02,ALKEM.NS,3446.4775390625,3698.489013671875,5292.240966796875,TARGET_HIT
2023-11-08,ABBOTINDIA.NS,21893.447265625,23591.625,11887.244140625,TARGET_HIT
2023-11-08,ABB.NS,3958.7627301897323,4220.66357421875,10999.835449218743,TARGET_HIT
2023-11-09,ADANIENT.NS,2257.947265625,2212.687255859375,-1493.580322265625,BEAR_ZONE
2023-11-13,ABBOTINDIA.NS,23591.625,22509.49609375,-3246.38671875,TRAILING_STOP
2023-11-15,APARINDS.NS,5075.876892089844,5554.2265625,15307.189453125,TARGET_HIT
2023-11-16,ADANIENT.NS,2223.427734375,2203.945068359375,-642.927978515625,BEAR_ZONE
2023-11-28,ADANIPORTS.NS,764.576375860917,830.0827026367188,14935.442504882803,TARGET_HIT
2023-11-28,ADANIPOWER.NS,78.38200721262176,89.23999786376953,24235.03513336183,TARGET_HIT
2023-11-29,ALKEM.NS,4441.6005859375,4454.32763671875,203.6328125,RSI_OVERBOUGHT
2023-12-04,ABB.NS,4226.830967047275,4571.30419921875,13434.45605468751,TARGET_HIT
2023-12-04,ACC.NS,1857.2847086588542,2005.65771484375,9792.61840820312,TARGET_HIT
2023-12-04,ADANIGREEN.NS,1052.800048828125,1123.75,5037.446533203125,TARGET_HIT
